data_idx,mapped_rxn,template
4313,CCO.ClCCl.O.O=C([O-])[O-].O=[C:1]([CH2:2][c:3]1[cH:4][cH:5][cH:6][c:7]([O:8][CH3:9])[cH:10]1)[CH:11]1[CH2:12][N:13]([C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20])[CH2:21][CH2:22][C:23]1=O.O=[N+]([O-])O.O=[N+]([O-])O.[CH3:24][O:25][c:26]1[cH:27][c:28]([NH:29][C:30](=[NH:31])[NH2:32])[cH:33][cH:34][c:35]1-[n:36]1[cH:37][n:38][c:39]([CH3:40])[cH:41]1.[K+].[K+]>>[c:1]1([CH2:2][c:3]2[cH:4][cH:5][cH:6][c:7]([O:8][CH3:9])[cH:10]2)[c:11]2[c:23]([n:31][c:30]([NH:29][c:28]3[cH:27][c:26]([O:25][CH3:24])[c:35](-[n:36]4[cH:37][n:38][c:39]([CH3:40])[cH:41]4)[cH:34][cH:33]3)[n:32]1)[CH2:22][CH2:21][N:13]([C:14](=[O:15])[O:16][C:17]([CH3:18])([CH3:19])[CH3:20])[CH2:12]2,[N:3]-[C:4]=[N:5].O=[C:2]-[C:1]-[C:6]=O>>[c:1]1:[c:2]:[n:3]:[c:4]:[n:5]:[c:6]:1
4608,C1COCCO1.Cl[c:1]1[n:2][c:3]([NH:4][CH:5]2[CH2:6][CH2:7]2)[n:8][c:9]([NH:10][CH:11]2[CH2:12][CH2:13]2)[n:14]1.[NH2:15][CH:16]1[CH2:17][CH2:18]1>>[c:1]1([NH:15][CH:16]2[CH2:17][CH2:18]2)[n:2][c:3]([NH:4][CH:5]2[CH2:6][CH2:7]2)[n:8][c:9]([NH:10][CH:11]2[CH2:12][CH2:13]2)[n:14]1,[N:1].Cl-[c:2]>>[N:1]-[c:2]
4750,O[C:1]([c:2]1[cH:3][n:4][cH:5][c:6]([N:7]2[CH2:8][C@H:9]3[CH2:10][N:11]([C:12]([O:13][C:14]([CH3:15])([CH3:16])[CH3:17])=[O:18])[CH2:19][C@H:20]3[CH2:21]2)[cH:22]1)=[O:23].[CH3:24][O:25][c:26]1[cH:27][c:28]([NH2:29])[cH:30][c:31]([O:32][CH3:33])[cH:34]1>>[C:1]([c:2]1[cH:3][n:4][cH:5][c:6]([N:7]2[CH2:8][C@H:9]3[CH2:10][N:11]([C:12]([O:13][C:14]([CH3:15])([CH3:16])[CH3:17])=[O:18])[CH2:19][C@H:20]3[CH2:21]2)[cH:22]1)(=[O:23])[NH:29][c:28]1[cH:27][c:26]([O:25][CH3:24])[cH:34][c:31]([O:32][CH3:33])[cH:30]1,[N:2].O-[C:1]=O>>O=[C:1]-[N:2]
4943,C1CCOC1.CC(C)(C)O[C:1](=[O:2])[CH2:3][O:4][CH:5]1[CH2:6][CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[CH2:16][CH2:17]1>>[CH2:1]([OH:2])[CH2:3][O:4][CH:5]1[CH2:6][CH2:7][N:8]([C:9](=[O:10])[O:11][C:12]([CH3:13])([CH3:14])[CH3:15])[CH2:16][CH2:17]1,C-C(-C)(-C)-O-[C:1]=[O:2]>>[C:1]-[O:2]
5396,CC#N.CC#N.CN(Cc1ccccc1)C(=O)CCl.CO.ClCCl.Cl[C:1](=[O:2])[CH2:3][Cl:4].O.[CH2:5]1[CH2:6][CH2:7][NH:8][CH2:9][CH2:10]1>>[C:1](=[O:2])([CH2:3][Cl:4])[N:8]1[CH2:7][CH2:6][CH2:5][CH2:10][CH2:9]1,[N:2].Cl-[C:1]=O>>O=[C:1]-[N:2]
6129,Cc1ccccc1CCO.I[c:1]1[c:2]([O:3][CH3:4])[cH:5][cH:6][c:7]([Cl:8])[cH:9]1.O.O=C([O-])[O-].OB(O)[C:10]1=[C:11]([Br:12])[CH2:13][CH2:14][CH2:15]1.[K+].[K+].c1ccc([PH](c2ccccc2)(c2ccccc2)[Pd]([PH](c2ccccc2)(c2ccccc2)c2ccccc2)([PH](c2ccccc2)(c2ccccc2)c2ccccc2)[PH](c2ccccc2)(c2ccccc2)c2ccccc2)cc1>>[c:1]1([C:10]2=[C:11]([Br:12])[CH2:13][CH2:14][CH2:15]2)[c:2]([O:3][CH3:4])[cH:5][cH:6][c:7]([Cl:8])[cH:9]1,I-[c:2].C=[C:1]-B(-O)-O>>C=[C:1]-[c:2]
6234,CN(C)C=O.II.O=C([O-])[O-].O=[CH:1][c:2]1[cH:3][c:4]([CH3:5])[c:6]([O:7][CH2:8][CH2:9][N:10]2[CH2:11][CH2:12][O:13][CH2:14][CH2:15]2)[c:16]([CH3:17])[cH:18]1.[CH3:19][O:20][c:21]1[cH:22][c:23]([NH2:24])[c:25]([C:26]([NH2:27])=[O:28])[c:29]([O:30][CH3:31])[cH:32]1.[K+].[K+]>>[c:1]1(-[c:2]2[cH:3][c:4]([CH3:5])[c:6]([O:7][CH2:8][CH2:9][N:10]3[CH2:11][CH2:12][O:13][CH2:14][CH2:15]3)[c:16]([CH3:17])[cH:18]2)[n:24][c:23]2[cH:22][c:21]([O:20][CH3:19])[cH:32][c:29]([O:30][CH3:31])[c:25]2[c:26](=[O:28])[nH:27]1,O=[C:5].O=[C:1](-[N:6])-[c:2]:[c:3]-[N:4]>>O=[c:1]1:[c:2]:[c:3]:[n:4]:[c:5]:[n:6]:1
6419,Br[c:1]1[c:2]2[cH:3][n:4][c:5]([NH2:6])[c:7]([O:8][C@H:9]([CH3:10])[c:11]3[c:12]([Cl:13])[cH:14][cH:15][c:16]([F:17])[c:18]3[Cl:19])[c:20]2[o:21][cH:22]1.CCN(CC)CC.CN(C)C=O.CO.C[Sn](C)(C)[C:23]1=[CH:24][CH2:25][N:26]([C:27]([CH3:28])([CH3:29])[CH3:30])[CH2:31][CH2:32]1.ClCCl.N#N.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.O=C(/C=C/c1ccccc1)/C=C/c1ccccc1.[Pd].[Pd]>>[c:1]1([C:23]2=[CH:24][CH2:25][N:26]([C:27]([CH3:28])([CH3:29])[CH3:30])[CH2:31][CH2:32]2)[c:2]2[cH:3][n:4][c:5]([NH2:6])[c:7]([O:8][C@H:9]([CH3:10])[c:11]3[c:12]([Cl:13])[cH:14][cH:15][c:16]([F:17])[c:18]3[Cl:19])[c:20]2[o:21][cH:22]1,Br-[c:2].C-[Sn](-C)(-C)-[C:1]=C>>C=[C:1]-[c:2]
6554,Br[c:1]1[cH:2][cH:3][c:4](-[c:5]2[cH:6][n:7][c:8]([CH:9]3[N:10]4[C:11](=[O:12])[CH2:13][N:14]([C:15]([O:16][CH3:17])=[O:18])[CH2:19][CH:20]4[CH2:21][CH2:22]3)[nH:23]2)[cH:24][cH:25]1.CC1(C)OB([c:26]2[cH:27][cH:28][c:29](-[c:30]3[cH:31][n:32][c:33]([CH:34]4[N:35]([C:36]([CH:37]([NH:38][C:39]([O:40][CH3:41])=[O:42])[CH:43]([CH3:44])[CH3:45])=[O:46])[CH2:47][CH2:48][CH2:49]4)[nH:50]3)[cH:51][cH:52]2)OC1(C)C.COCCOC.O.O=C([O-])[O-].[K+].[K+].c1ccc([PH](c2ccccc2)(c2ccccc2)[Pd]([PH](c2ccccc2)(c2ccccc2)c2ccccc2)([PH](c2ccccc2)(c2ccccc2)c2ccccc2)[PH](c2ccccc2)(c2ccccc2)c2ccccc2)cc1>>[c:1]1(-[c:26]2[cH:27][cH:28][c:29](-[c:30]3[cH:31][n:32][c:33]([CH:34]4[N:35]([C:36]([CH:37]([NH:38][C:39]([O:40][CH3:41])=[O:42])[CH:43]([CH3:44])[CH3:45])=[O:46])[CH2:47][CH2:48][CH2:49]4)[nH:50]3)[cH:51][cH:52]2)[cH:2][cH:3][c:4](-[c:5]2[cH:6][n:7][c:8]([CH:9]3[N:10]4[C:11](=[O:12])[CH2:13][N:14]([C:15]([O:16][CH3:17])=[O:18])[CH2:19][CH:20]4[CH2:21][CH2:22]3)[nH:23]2)[cH:24][cH:25]1,Br-[c:1].C-C1(-C)-O-B(-[c:2])-O-C-1(-C)-C>>[c:1]-[c:2]
6903,COC(=O)[C@H](C(C)C)N1Cc2ccc(-c3ccc(NC(=O)c4ccccc4)cc3)cc2C1=O.Cl[C:1]([c:2]1[cH:3][cH:4][c:5]([CH3:6])[cH:7][cH:8]1)=[O:9].[CH3:10][O:11][C:12](=[O:13])[C:14]1([N:15]2[CH2:16][c:17]3[cH:18][cH:19][c:20](-[c:21]4[cH:22][cH:23][c:24]([NH2:25])[cH:26][cH:27]4)[cH:28][c:29]3[C:30]2=[O:31])[CH2:32][CH2:33][CH2:34]1>>[C:1]([c:2]1[cH:3][cH:4][c:5]([CH3:6])[cH:7][cH:8]1)(=[O:9])[NH:25][c:24]1[cH:23][cH:22][c:21](-[c:20]2[cH:19][cH:18][c:17]3[c:29]([cH:28]2)[C:30](=[O:31])[N:15]([C:14]2([C:12]([O:11][CH3:10])=[O:13])[CH2:32][CH2:33][CH2:34]2)[CH2:16]3)[cH:27][cH:26]1,[N:2].Cl-[C:1]=O>>O=[C:1]-[N:2]
6981,Cl[C:1](=[O:2])[c:3]1[cH:4][cH:5][c:6]([Cl:7])[cH:8][c:9]1[Cl:10].O=C1CC(=O)N(c2ccc(NC(=O)c3ccccc3)cc2)c2ccc3ccccc3c2N1.[NH2:11][c:12]1[cH:13][cH:14][c:15]([N:16]2[C:17](=[O:18])[CH2:19][C:20](=[O:21])[NH:22][c:23]3[c:24]2[cH:25][cH:26][c:27]2[cH:28][cH:29][cH:30][cH:31][c:32]32)[cH:33][cH:34]1>>[C:1](=[O:2])([c:3]1[cH:4][cH:5][c:6]([Cl:7])[cH:8][c:9]1[Cl:10])[NH:11][c:12]1[cH:13][cH:14][c:15]([N:16]2[C:17](=[O:18])[CH2:19][C:20](=[O:21])[NH:22][c:23]3[c:24]2[cH:25][cH:26][c:27]2[cH:28][cH:29][cH:30][cH:31][c:32]32)[cH:33][cH:34]1,[N:2].Cl-[C:1]=O>>O=[C:1]-[N:2]
7027,Br[CH2:1][c:2]1[cH:3][cH:4][c:5]([C:6]([O:7][CH3:8])=[O:9])[cH:10][cH:11]1.CC(=O)O.CC(=O)[O-].CC(=O)[O-].COCCOC.Cl[C:12]([c:13]1[cH:14][c:15]([O:16][CH3:17])[c:18]2[c:19]([cH:20]1)[C:21]([CH3:22])([CH3:23])[CH2:24][CH2:25][C:26]2([CH3:27])[CH3:28])=[O:29].Cl[Pd]Cl.[Cu+2].[Cu].[Zn].[Zn].c1ccc(P(c2ccccc2)c2ccccc2)cc1.c1ccc(P(c2ccccc2)c2ccccc2)cc1>>[CH2:1]([c:2]1[cH:3][cH:4][c:5]([C:6]([O:7][CH3:8])=[O:9])[cH:10][cH:11]1)[C:12]([c:13]1[cH:14][c:15]([O:16][CH3:17])[c:18]2[c:19]([cH:20]1)[C:21]([CH3:22])([CH3:23])[CH2:24][CH2:25][C:26]2([CH3:27])[CH3:28])=[O:29],Br-[C:2].Cl-[C:1]=O>>O=[C:1]-[C:2]
7301,F[c:1]1[c:2]([C:3]([CH3:4])=[N:5][NH2:6])[cH:7][cH:8][c:9]([Br:10])[cH:11]1.O.O=C([O-])O.OCCO.[Na+]>>[c:1]12[c:2]([c:3]([CH3:4])[n:5][nH:6]1)[cH:7][cH:8][c:9]([Br:10])[cH:11]2,F-[c:1]:[c:2]-[C:3]=[N:4]-[N:5]>>[c:1]1:[c:2]:[c:3]:[n:4]:[n:5]:1
7502,Br[CH2:1][c:2]1[cH:3][cH:4][cH:5][c:6]([F:7])[cH:8]1.CCC(c1nn2cccc2c(=O)n1Cc1ccc(F)cc1)N(CCCNC(=O)OC(C)(C)C)C(=O)c1ccc(C)cc1.[CH3:9][CH2:10][CH:11]([c:12]1[n:13][n:14]2[cH:15][cH:16][cH:17][c:18]2[c:19](=[O:20])[nH:21]1)[N:22]([CH2:23][CH2:24][CH2:25][NH:26][C:27](=[O:28])[O:29][C:30]([CH3:31])([CH3:32])[CH3:33])[C:34](=[O:35])[c:36]1[cH:37][cH:38][c:39]([CH3:40])[cH:41][cH:42]1>>[CH2:1]([c:2]1[cH:3][cH:4][cH:5][c:6]([F:7])[cH:8]1)[n:21]1[c:12]([CH:11]([CH2:10][CH3:9])[N:22]([CH2:23][CH2:24][CH2:25][NH:26][C:27](=[O:28])[O:29][C:30]([CH3:31])([CH3:32])[CH3:33])[C:34](=[O:35])[c:36]2[cH:37][cH:38][c:39]([CH3:40])[cH:41][cH:42]2)[n:13][n:14]2[cH:15][cH:16][cH:17][c:18]2[c:19]1=[O:20],[n:1].Br-[C:2]>>[n:1]-[C:2]
7597,CO.Cl[Ni]Cl.O.O.O.O.O.O.[BH4-].[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][cH:7][c:8]2[cH:9][cH:10][cH:11][n:12][c:13]2[c:14]1[CH3:15].[Cl-].[NH4+].[Na+]>>[CH3:1][O:2][C:3](=[O:4])[c:5]1[cH:6][cH:7][c:8]2[c:13]([c:14]1[CH3:15])[NH:12][CH2:11][CH2:10][CH2:9]2,[c:1]1:[c:2]:[n:3]:[c:4]:[c:5]:[c:6]:1>>[C:1]1-[C:2]-[N:3]-[c:4]:[c:5]-[C:6]-1
8130,CC(=O)O[C:2]([CH3:1])=[O:3].CC(Cl)Cl.Cl.[Al+3].[CH3:4][C:5](=[O:6])[c:7]1[cH:8][cH:9][cH:10][c:11]2[c:12]1-[c:13]1[cH:14][cH:15][cH:16][cH:17][c:18]1[CH2:19]2.[Cl-].[Cl-].[Cl-]>>[CH3:1][C:2](=[O:3])[c:16]1[cH:15][cH:14][c:13]2[c:18]([cH:17]1)[CH2:19][c:11]1[cH:10][cH:9][cH:8][c:7]([C:5]([CH3:4])=[O:6])[c:12]1-2,[c:2].C-C(=O)-O-[C:1]=O>>O=[C:1]-[c:2]
